osm_id,name,lat,lon,elevation
11831393364,"Green Crag",54.506537,-3.233164,508.000000
11808256275,"Bonfire Hill",54.645562,-2.920934,305.000000
11769024657,"Rowell Heights",54.241809,-2.751394,62.000000
11692060529,"Sandale Hill",54.748064,-3.140729,370.000000
11692060528,"Bassenthwaite Hill",54.688646,-3.188027,258.000000
11521588341,"Whitbarrow",54.264370,-2.848596,195.000000
11298131241,"Top o' Selside",54.318017,-3.064162,328.000000
11297436771,"Muncaster Fell",54.375789,-3.363176,219.000000
11231117834,"Unknown",54.196835,-2.929918,181.000000
11217403254,"Gallows Howe",54.425515,-2.905666,183.000000
11210031847,"Banner Riggs",54.250423,-2.758682,93.000000
11692060531,"Greystoke Forest",54.695495,-2.922573,361.000000
11192972479,"Gowbarrow Fell Summit",54.587197,-2.918662,472.000000
11183815759,"Latrigg",54.709059,-3.172074,314.000000
11088855423,"Graystones (Wainwright)",54.627974,-3.277467,447.000000
11088725738,"Armboth Fell (Wainwright)",54.532044,-3.089633,468.000000
10979271642,"Park Hill",54.236337,-2.782738,34.000000
10887406626,"Harberwain Rigg",54.525201,-2.623126,352.000000
10821364177,"Skellaw Hill",54.533996,-2.687145,264.000000
10760814677,"Herd Hill",54.948385,-3.230898,12.000000
10595251051,"Beggarside Hill",54.238057,-2.757502,70.000000
10593841615,"Barrow Wife Hill",54.258339,-2.918787,217.000000
10593800528,"Cop o' Cow Hill",54.267328,-2.933881,216.000000
10576240686,"Bonfire Hill",54.249492,-2.925708,202.000000
10316603218,"Unknown",54.391326,-2.787377,388.000000
10312752553,"Cocklaw Fell",54.427315,-2.802158,361.000000
10304154949,"High Forest",54.521710,-2.785312,425.000000
10287205477,"Unknown",54.529916,-2.765985,391.000000
10287191702,"Unknown",54.527409,-2.770707,421.000000
10269243541,"Unknown",54.288437,-2.919753,218.000000
10266953034,"Gummer's How",54.288350,-2.937888,311.000000
10252868448,"Unknown",54.474722,-2.305319,-inf
10237449974,"Collin Hill",54.467480,-2.284259,-inf
10242044476,"Bleatapow Hill",54.462741,-2.266795,-inf
10227831176,"Unknown",54.364759,-2.863985,206.000000
10219472751,"Unknown",54.281095,-2.992388,227.000000
10219291682,"Rusland Heights",54.283268,-2.995864,233.000000
10219284943,"Finsthwaite Heights",54.283846,-2.982902,212.000000
10556867665,"Unknown",54.340713,-2.697860,313.000000
10177829297,"Unknown",54.323593,-2.790055,233.000000
10165833029,"Clints Crags",54.705412,-3.305995,244.000000
10154322395,"Unknown",54.375208,-2.974692,205.000000
10127766675,"Old Parrock Hill",54.303918,-3.051110,251.000000
10071006684,"Cockpit Hill",54.348626,-2.836946,145.000000
10065917762,"Rulbuts Hill",54.334114,-2.913293,167.000000
11192972482,"Salmond's Hill",54.608202,-2.845636,287.000000
10065900911,"Unknown",54.337154,-2.911825,157.000000
10057963063,"Lamb Pasture",54.412108,-2.719229,356.000000
9985551299,"Hollowscar Hill End",54.323222,-3.210240,305.000000
9974589537,"Castle How",54.318188,-3.247603,126.000000
9971964074,"Hard Hill",54.323905,-3.253717,190.000000
9950986445,"Winder Hill",54.547769,-2.771336,312.000000
9950908767,"Unknown",54.553527,-2.757001,239.000000
10945803992,"Unknown",54.705844,-3.302515,230.000000
9913258851,"Unknown",54.589783,-3.381384,233.000000
9900030981,"High Cap",54.701795,-2.524501,544.000000
9893655694,"Winter Crag",54.556938,-2.882715,314.000000
11231117835,"Unknown",54.200136,-2.928094,197.000000
